uid,study,longitude_study,latitude_study,pack_id,start_date,end_date,success,summer_prcp,fall_prcp,winter_swe,fall_tmax,summer_tmax,winter_tmax,tiNDVI_prev1,tiNDVI,annual_pdo,annual_ao,home_range_area,denning_match_growing_season
136,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,78,2006-04-01,2006-08-31,0,297,234,44,0,15,-15,10.92730808,11.48311853,0.375,-0.37525,2597.411231,-7.3012695
137,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,79,2008-04-01,2008-08-31,1,241,51,68,-2,18,-15,13.00993347,10.81495476,-0.195833333,0.26875,1451.278063,1.2587891
138,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,80,2007-04-01,2007-08-31,0,220,60,36,1,22,-17,13.17556858,13.24580765,0.190833333,0.13775,2064.62925,15.3833008
139,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,80,2009-04-01,2009-08-31,1,147,87,44,-6,21,-15,11.60606384,13.5411067,-1.2925,0.176833333,1542.055179,-3.2751465
140,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,81,2003-04-01,2003-08-31,1,155,91,48,3,20,-10,12.98385811,14.95287323,0.220833333,0.071583333,1131.261975,3.3742676
141,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,82,2006-04-01,2006-08-31,1,213,138,44,-1,18,-15,11.40948915,13.03078842,0.375,-0.37525,841.8798335,-11.7160645
142,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,84,2008-04-01,2008-08-31,0,285,69,108,-2,14,-14,11.54430246,10.5322299,-0.195833333,0.26875,1463.105517,-15.121582
143,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,84,2009-04-01,2009-08-31,1,251,116,76,-6,17,-15,10.5269165,12.30717182,-1.2925,0.176833333,2471.89106,6.5712891
144,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,84,2010-04-01,2010-08-31,1,254,88,72,-1,15,-10,11.62105274,12.72456646,-0.6125,-0.330333333,1299.480086,-9.4846191
145,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,84,2011-04-01,2011-08-31,0,389,101,80,-1,13,-11,12.14009094,10.30070162,-0.3125,-1.04275,953.7658485,-27.0568848
146,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,84,2012-04-01,2012-08-31,1,303,103,72,-1,15,-14,10.80175686,10.38818121,-1.230833333,0.525666667,2034.944495,-27.1774902
147,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,84,2013-04-01,2013-08-31,1,185,104,164,-7,17,-10,10.51596069,11.49865675,-1.1,-0.1815,3536.498734,-23.6174316
148,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,85,2010-04-01,2010-08-31,1,199,58,56,0,20,-11,13.41457891,13.68369102,-0.6125,-0.330333333,2726.520797,-0.5202637
149,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,85,2011-04-01,2011-08-31,1,303,57,52,0,18,-12,14.07702351,12.64680243,-0.3125,-1.04275,1679.341771,-9.6296387
150,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,85,2012-04-01,2012-08-31,0,166,47,56,0,19,-14,12.33861017,13.05587864,-1.230833333,0.525666667,1984.420822,0.671875
151,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,85,2013-04-01,2013-08-31,0,152,59,96,-4,21,-12,12.07274914,11.28704739,-1.1,-0.1815,7463.680905,-55.2685547
152,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,86,2010-04-01,2010-08-31,1,136,61,64,1,20,-10,12.11983109,13.00375795,-0.6125,-0.330333333,738.7912285,13.6580811
153,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,86,2011-04-01,2011-08-31,1,241,58,60,0,19,-12,12.97602177,11.25158215,-0.3125,-1.04275,979.9272839,-13.1730957
154,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,86,2013-04-01,2013-08-31,1,146,54,92,-4,22,-12,12.10715294,10.16494465,-1.1,-0.1815,594.2313122,-23.3129883
155,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,87,2013-04-01,2013-08-31,0,197,137,80,-1,20,-11,14.54948092,13.63595486,-1.1,-0.1815,290.3858324,-22.8618164
156,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,88,2012-04-01,2012-08-31,1,280,85,80,0,16,-14,11.15517902,10.40016747,-1.230833333,0.525666667,1907.634342,-24.7849121
157,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,88,2013-04-01,2013-08-31,1,210,100,184,-6,17,-11,9.724783897,10.66865873,-1.1,-0.1815,1709.104634,-24.3395996
158,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,89,2012-04-01,2012-08-31,1,132,45,52,0,20,-15,11.18270016,11.97257614,-1.230833333,0.525666667,2713.837427,-17.7133789
159,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,89,2013-04-01,2013-08-31,0,140,51,92,-4,21,-13,12.12339211,10.64143944,-1.1,-0.1815,1711.802429,-27.0244141
160,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,90,2007-04-01,2007-08-31,0,160,54,36,2,22,-17,12.37514591,12.3565731,0.190833333,0.13775,1053.372414,12.7077637
161,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,90,2008-04-01,2008-08-31,0,256,49,68,-2,18,-15,12.56821156,10.63842344,-0.195833333,0.26875,1016.033152,-0.2220459
162,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,90,2009-04-01,2009-08-31,0,187,101,48,-5,21,-15,10.70103502,13.03351593,-1.2925,0.176833333,1154.609233,0.2120361
163,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,90,2010-04-01,2010-08-31,1,229,77,68,0,20,-10,13.25782824,13.71003342,-0.6125,-0.330333333,1255.980425,5.6569824
164,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,90,2011-04-01,2011-08-31,1,293,65,60,0,19,-12,13.54338837,12.28843975,-0.3125,-1.04275,1035.932101,-8.220459
165,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,90,2012-04-01,2012-08-31,1,161,37,72,1,20,-14,11.8310132,11.77534485,-1.230833333,0.525666667,2999.623247,2.1635742
166,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,90,2013-04-01,2013-08-31,1,153,59,96,-4,22,-12,11.95245838,11.08759403,-1.1,-0.1815,1004.810703,-17.7841797
167,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,91,2005-04-01,2005-08-31,1,75,77,88,-1,21,-10,11.24626064,10.89751053,0.345,-0.192333333,1919.757894,1.6108398
168,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,91,2006-04-01,2006-08-31,1,203,149,48,-1,19,-16,9.890947342,11.15802097,0.375,-0.37525,6526.829824,-2.5126953
169,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,92,2008-04-01,2008-08-31,1,257,62,96,-2,15,-14,13.20039845,11.42798233,-0.195833333,0.26875,3943.948897,-13.2023926
170,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,93,2007-04-01,2007-08-31,1,285,89,52,1,18,-16,12.82219076,12.85407734,0.190833333,0.13775,1225.347247,8.1821289
171,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,95,2006-04-01,2006-08-31,1,183,128,36,-1,19,-16,10.69470406,11.25149536,0.375,-0.37525,1434.46994,-20.6611328
172,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,96,2012-04-01,2012-08-31,0,205,58,40,0,21,-15,11.55108929,12.47651672,-1.230833333,0.525666667,1542.14345,-5.9033203
173,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,97,2011-04-01,2011-08-31,1,360,83,64,-1,15,-11,14.08384132,11.33692789,-0.3125,-1.04275,656.1546006,-11.8354492
174,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,97,2012-04-01,2012-08-31,1,267,88,60,-1,16,-15,11.40781498,11.57504749,-1.230833333,0.525666667,538.1681174,-21.7182617
175,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,97,2013-04-01,2013-08-31,0,176,102,132,-6,16,-11,11.08411407,11.79080915,-1.1,-0.1815,1618.169584,-9.7641602
176,"Gwich'in Natural Resources Board, Northwest Territories, CA",-135.7636667,67.83619667,98,2007-04-01,2007-08-31,1,124,119,104,-2,13,-23,7.583862782,7.655623913,0.190833333,0.13775,1237.698764,-14.8554688
177,"Gwich'in Natural Resources Board, Northwest Territories, CA",-135.7636667,67.83619667,99,2007-04-01,2007-08-31,1,44,79,76,0,19,-21,9.929038048,9.969298363,0.190833333,0.13775,708.8449421,-22.6380615
178,"Gwich'in Natural Resources Board, Northwest Territories, CA",-135.7636667,67.83619667,100,2007-04-01,2007-08-31,1,97,104,88,-1,15,-23,8.661948204,8.514501572,0.190833333,0.13775,1806.756522,-26.1943359
179,"Great Slave Lake, Northwest Territories, CA",-116.1111827,60.88060334,101,2017-04-01,2017-08-31,0,116,89,68,3,23,-10,12.20559216,12.37222767,1.5425,-0.11425,1374.252836,-30.57128906
180,"Great Slave Lake, Northwest Territories, CA",-116.1111827,60.88060334,102,2017-04-01,2017-08-31,0,119,118,96,3,24,-10,14.18863392,12.1204052,1.5425,-0.11425,1620.796374,-17.07470703
181,"Great Slave Lake, Northwest Territories, CA",-116.1111827,60.88060334,103,2017-04-01,2017-08-31,0,127,91,88,3,23,-11,11.15275812,11.8271246,1.5425,-0.11425,1270.06634,-28.16992188
182,"Great Slave Lake, Northwest Territories, CA",-116.1111827,60.88060334,104,2016-04-01,2016-08-31,1,150,76,64,4,23,-11,14.60290289,12.43718529,1.634166667,0.629583333,1299.320209,-8.236328125
183,"Great Slave Lake, Northwest Territories, CA",-116.1111827,60.88060334,104,2017-04-01,2017-08-31,1,112,118,76,3,23,-10,14.55405807,12.42550182,1.5425,-0.11425,1460.152758,-5.11328125
184,"Great Slave Lake, Northwest Territories, CA",-116.1111827,60.88060334,106,2016-04-01,2016-08-31,1,181,90,84,5,23,-11,14.53638077,13.47852707,1.634166667,0.629583333,332.3682576,-0.186767578
